"cat01_code","(F002-28-012)WŒv€–Ú","area_code","(F002-28-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"004","‡Œv_”íŠQ–ÊÏ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","417.1"
"004","‡Œv_”íŠQ–ÊÏ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","307.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","222.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","305.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","295.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","237.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","275.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","232.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","309.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","310.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","489.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","128.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","183.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0014","“ŒŠC”_­‹Ç","“","234.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0015","’†‘Žl‘”_­‹Ç","“","212.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0001","‘S‘","“","84.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","85.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","84.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","94.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","55.1"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","83.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","95.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","74.9"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","85.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","96.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","97.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","89.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","85.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","73.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","85.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","88.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","82.9"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","89.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","57.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","70.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","56.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","31.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","39.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","66.1"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","93.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","91.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","92.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","56.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","84.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","81.9"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","82.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","79.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","90.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","83.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","63.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","71.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","95.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","92.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","93.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","95.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","97.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","99.1"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","89.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","83.9"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0014","“ŒŠC”_­‹Ç","“","95.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0015","’†‘Žl‘”_­‹Ç","“","89.0"
"006","‡Œv_”íŠQ—¦","N0001","‘S‘","“","6.1"
"006","‡Œv_”íŠQ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","6.8"
"006","‡Œv_”íŠQ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","6.0"
"006","‡Œv_”íŠQ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","6.0"
"006","‡Œv_”íŠQ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","1.0"
"006","‡Œv_”íŠQ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","7.6"
"006","‡Œv_”íŠQ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","4.6"
"006","‡Œv_”íŠQ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","4.9"
"006","‡Œv_”íŠQ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","5.9"
"006","‡Œv_”íŠQ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","8.7"
"006","‡Œv_”íŠQ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","11.0"
"006","‡Œv_”íŠQ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","14.7"
"006","‡Œv_”íŠQ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","6.8"
"006","‡Œv_”íŠQ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","5.1"
"006","‡Œv_”íŠQ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","8.2"
"006","‡Œv_”íŠQ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","5.9"
"006","‡Œv_”íŠQ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","5.2"
"006","‡Œv_”íŠQ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","6.4"
"006","‡Œv_”íŠQ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","5.5"
"006","‡Œv_”íŠQ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","10.5"
"006","‡Œv_”íŠQ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","7.2"
"006","‡Œv_”íŠQ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","10.8"
"006","‡Œv_”íŠQ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","6.7"
"006","‡Œv_”íŠQ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","5.3"
"006","‡Œv_”íŠQ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","4.0"
"006","‡Œv_”íŠQ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","4.6"
"006","‡Œv_”íŠQ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","0.8"
"006","‡Œv_”íŠQ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","0.6"
"006","‡Œv_”íŠQ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","1.7"
"006","‡Œv_”íŠQ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","2.0"
"006","‡Œv_”íŠQ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","6.7"
"006","‡Œv_”íŠQ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","5.8"
"006","‡Œv_”íŠQ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","7.6"
"006","‡Œv_”íŠQ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","5.4"
"006","‡Œv_”íŠQ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","2.9"
"006","‡Œv_”íŠQ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","3.5"
"006","‡Œv_”íŠQ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","4.6"
"006","‡Œv_”íŠQ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","3.8"
"006","‡Œv_”íŠQ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","6.5"
"006","‡Œv_”íŠQ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","5.1"
"006","‡Œv_”íŠQ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","6.0"
"006","‡Œv_”íŠQ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","5.2"
"006","‡Œv_”íŠQ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","4.5"
"006","‡Œv_”íŠQ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","4.4"
"006","‡Œv_”íŠQ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","7.3"
"006","‡Œv_”íŠQ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","5.9"
"006","‡Œv_”íŠQ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","5.9"
"006","‡Œv_”íŠQ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","9.1"
"006","‡Œv_”íŠQ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","9.1"
"006","‡Œv_”íŠQ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","7.1"
"006","‡Œv_”íŠQ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","10.2"
"006","‡Œv_”íŠQ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","7.6"
"006","‡Œv_”íŠQ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","8.6"
"006","‡Œv_”íŠQ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","11.0"
"006","‡Œv_”íŠQ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","8.9"
"006","‡Œv_”íŠQ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","12.8"
"006","‡Œv_”íŠQ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","15.4"
"006","‡Œv_”íŠQ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","17.8"
"006","‡Œv_”íŠQ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","14.7"
"006","‡Œv_”íŠQ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","7.4"
"006","‡Œv_”íŠQ—¦","N0014","“ŒŠC”_­‹Ç","“","4.4"
"006","‡Œv_”íŠQ—¦","N0015","’†‘Žl‘”_­‹Ç","“","6.8"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0001","‘S‘","ha","1503000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","148900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","1354000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","488100"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","84600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","243600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","97700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","66000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","79200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","63900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","230200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","604"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","148900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","39800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","58400"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","74600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","98900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","120800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","95600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","80400"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","33600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","7440"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","40100"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","39600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","114"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","3770"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","44300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","4740"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","5500"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","30100"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","2850"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","35800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","21300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","5300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","40700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","30400"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","14000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","5290"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","4010"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","35400"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","4470"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","2770"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","5250"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","15000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","19500"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","15600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","23900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","23500"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","12900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","12700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","14800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","53600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","25900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","22300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","40300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","24600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","20200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","43300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","604"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","249000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","92400"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","143200"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0001","‘S‘","‚”","294800"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","35700"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","259000"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","103900"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","5420"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","63700"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","6650"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","9960"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","13100"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","10500"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","45800"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","110"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","35700"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","11600"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","20000"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","16300"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","22600"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","20600"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","12800"
