"cat01_code","(F002-26-010)WŒv€–Ú","area_code","(F002-26-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"004","‡Œv_”íŠQ–ÊÏ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","425.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","381.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","291.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","379.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","315.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","240.2"
"004","‡Œv_”íŠQ–ÊÏ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","308.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","281.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","354.6"
"004","‡Œv_”íŠQ–ÊÏ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","346.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","487.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","69.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","182.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0014","“ŒŠC”_­‹Ç","“","251.1"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0015","’†‘Žl‘”_­‹Ç","“","269.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0001","‘S‘","“","89.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","61.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","91.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","91.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","75.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","94.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","91.9"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","100.1"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","99.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","69.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","61.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","75.1"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","87.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","93.1"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","96.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","88.9"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","60.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","83.1"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","91.9"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","81.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","62.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","62.9"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","77.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","99.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","90.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","81.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","98.9"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","82.9"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","89.1"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","99.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","69.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","76.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0014","“ŒŠC”_­‹Ç","“","93.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0015","’†‘Žl‘”_­‹Ç","“","100.0"
"006","‡Œv_”íŠQ—¦","N0001","‘S‘","“","7.1"
"006","‡Œv_”íŠQ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","2.0"
"006","‡Œv_”íŠQ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","7.5"
"006","‡Œv_”íŠQ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","4.8"
"006","‡Œv_”íŠQ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","4.1"
"006","‡Œv_”íŠQ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","6.3"
"006","‡Œv_”íŠQ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","7.7"
"006","‡Œv_”íŠQ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","8.5"
"006","‡Œv_”íŠQ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","11.4"
"006","‡Œv_”íŠQ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","14.4"
"006","‡Œv_”íŠQ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","15.8"
"006","‡Œv_”íŠQ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","25.0"
"006","‡Œv_”íŠQ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","2.0"
"006","‡Œv_”íŠQ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","3.7"
"006","‡Œv_”íŠQ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","5.1"
"006","‡Œv_”íŠQ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","5.0"
"006","‡Œv_”íŠQ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","5.1"
"006","‡Œv_”íŠQ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","4.5"
"006","‡Œv_”íŠQ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","4.7"
"006","‡Œv_”íŠQ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","5.0"
"006","‡Œv_”íŠQ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","8.5"
"006","‡Œv_”íŠQ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","9.8"
"006","‡Œv_”íŠQ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","5.4"
"006","‡Œv_”íŠQ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","2.9"
"006","‡Œv_”íŠQ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","3.8"
"006","‡Œv_”íŠQ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","4.6"
"006","‡Œv_”íŠQ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","4.3"
"006","‡Œv_”íŠQ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","2.0"
"006","‡Œv_”íŠQ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","4.9"
"006","‡Œv_”íŠQ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","5.2"
"006","‡Œv_”íŠQ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","5.8"
"006","‡Œv_”íŠQ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","9.8"
"006","‡Œv_”íŠQ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","8.0"
"006","‡Œv_”íŠQ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","7.3"
"006","‡Œv_”íŠQ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","6.4"
"006","‡Œv_”íŠQ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","8.9"
"006","‡Œv_”íŠQ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","10.0"
"006","‡Œv_”íŠQ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","6.8"
"006","‡Œv_”íŠQ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","8.0"
"006","‡Œv_”íŠQ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","8.3"
"006","‡Œv_”íŠQ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","7.2"
"006","‡Œv_”íŠQ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","7.7"
"006","‡Œv_”íŠQ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","10.1"
"006","‡Œv_”íŠQ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","7.3"
"006","‡Œv_”íŠQ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","14.4"
"006","‡Œv_”íŠQ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","12.2"
"006","‡Œv_”íŠQ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","10.0"
"006","‡Œv_”íŠQ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","17.7"
"006","‡Œv_”íŠQ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","16.1"
"006","‡Œv_”íŠQ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","9.9"
"006","‡Œv_”íŠQ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","14.1"
"006","‡Œv_”íŠQ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","12.8"
"006","‡Œv_”íŠQ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","17.0"
"006","‡Œv_”íŠQ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","14.9"
"006","‡Œv_”íŠQ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","14.1"
"006","‡Œv_”íŠQ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","14.0"
"006","‡Œv_”íŠQ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","18.5"
"006","‡Œv_”íŠQ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","22.2"
"006","‡Œv_”íŠQ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","25.0"
"006","‡Œv_”íŠQ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","6.4"
"006","‡Œv_”íŠQ—¦","N0014","“ŒŠC”_­‹Ç","“","7.7"
"006","‡Œv_”íŠQ—¦","N0015","’†‘Žl‘”_­‹Ç","“","12.3"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0001","‘S‘","ha","1737000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","98700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","1638000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","384200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","273200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","252800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","123200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","130200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","128200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","95300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","250400"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","369"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","98700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","35400"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","47700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","60000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","107500"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","69800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","63700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","31600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","78000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","8530"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","23100"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","40500"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","267"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","3620"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","147500"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","59400"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","29900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","36300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","2300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","65000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","19800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","21100"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","41200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","41000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","46400"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","17000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","5780"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","49300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","6620"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","5000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","14200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","21000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","36000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","30100"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","26900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","26400"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","23800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","20100"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","25000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","45700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","31000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","25900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","50300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","27100"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","24400"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","46000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","369"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","273900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","102000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","223500"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0001","‘S‘","‚”","342200"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","8140"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","334000"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","64300"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","36900"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","55300"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","20100"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","23600"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","39300"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","22100"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","72100"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","394"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","8140"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","4590"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","7130"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","13300"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","18300"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","12200"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","8800"
