"cat01_code","(F002-25-010)WŒv€–Ú","area_code","(F002-25-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"004","‡Œv_”íŠQ–ÊÏ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","347.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","329.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","294.8"
"004","‡Œv_”íŠQ–ÊÏ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","357.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","264.1"
"004","‡Œv_”íŠQ–ÊÏ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","294.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","303.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","347.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","334.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","401.1"
"004","‡Œv_”íŠQ–ÊÏ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","559.1"
"004","‡Œv_”íŠQ–ÊÏ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","108.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","167.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0014","“ŒŠC”_­‹Ç","“","204.3"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0015","’†‘Žl‘”_­‹Ç","“","246.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0001","‘S‘","“","83.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","73.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","84.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","85.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","77.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","72.9"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","87.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","88.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","87.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","96.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","98.9"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","65.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","73.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","55.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","88.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","90.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","96.1"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","92.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","78.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","59.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","69.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","64.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","64.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","89.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","59.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","62.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","70.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","98.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","84.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","88.9"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","83.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","77.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","88.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","74.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","84.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","97.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","89.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","79.9"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","94.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","96.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","95.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","96.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","98.1"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","98.5"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","65.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","74.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0014","“ŒŠC”_­‹Ç","“","85.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0015","’†‘Žl‘”_­‹Ç","“","90.2"
"006","‡Œv_”íŠQ—¦","N0001","‘S‘","“","6.7"
"006","‡Œv_”íŠQ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","3.8"
"006","‡Œv_”íŠQ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","6.9"
"006","‡Œv_”íŠQ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","6.4"
"006","‡Œv_”íŠQ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","2.7"
"006","‡Œv_”íŠQ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","5.6"
"006","‡Œv_”íŠQ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","4.8"
"006","‡Œv_”íŠQ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","5.9"
"006","‡Œv_”íŠQ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","8.8"
"006","‡Œv_”íŠQ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","10.7"
"006","‡Œv_”íŠQ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","14.6"
"006","‡Œv_”íŠQ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","21.7"
"006","‡Œv_”íŠQ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","3.8"
"006","‡Œv_”íŠQ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","3.4"
"006","‡Œv_”íŠQ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","7.8"
"006","‡Œv_”íŠQ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","6.0"
"006","‡Œv_”íŠQ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","8.4"
"006","‡Œv_”íŠQ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","7.2"
"006","‡Œv_”íŠQ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","4.6"
"006","‡Œv_”íŠQ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","5.7"
"006","‡Œv_”íŠQ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","6.2"
"006","‡Œv_”íŠQ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","9.1"
"006","‡Œv_”íŠQ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","10.4"
"006","‡Œv_”íŠQ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","2.9"
"006","‡Œv_”íŠQ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","4.1"
"006","‡Œv_”íŠQ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","5.0"
"006","‡Œv_”íŠQ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","2.9"
"006","‡Œv_”íŠQ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","1.7"
"006","‡Œv_”íŠQ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","2.5"
"006","‡Œv_”íŠQ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","3.5"
"006","‡Œv_”íŠQ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","6.0"
"006","‡Œv_”íŠQ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","3.4"
"006","‡Œv_”íŠQ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","5.5"
"006","‡Œv_”íŠQ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","7.0"
"006","‡Œv_”íŠQ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","3.4"
"006","‡Œv_”íŠQ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","4.3"
"006","‡Œv_”íŠQ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","5.5"
"006","‡Œv_”íŠQ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","3.2"
"006","‡Œv_”íŠQ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","8.2"
"006","‡Œv_”íŠQ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","7.3"
"006","‡Œv_”íŠQ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","5.4"
"006","‡Œv_”íŠQ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","5.9"
"006","‡Œv_”íŠQ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","4.9"
"006","‡Œv_”íŠQ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","5.8"
"006","‡Œv_”íŠQ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","11.5"
"006","‡Œv_”íŠQ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","7.5"
"006","‡Œv_”íŠQ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","10.9"
"006","‡Œv_”íŠQ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","9.9"
"006","‡Œv_”íŠQ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","10.3"
"006","‡Œv_”íŠQ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","10.6"
"006","‡Œv_”íŠQ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","12.1"
"006","‡Œv_”íŠQ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","12.7"
"006","‡Œv_”íŠQ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","15.7"
"006","‡Œv_”íŠQ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","13.8"
"006","‡Œv_”íŠQ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","14.0"
"006","‡Œv_”íŠQ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","14.9"
"006","‡Œv_”íŠQ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","15.8"
"006","‡Œv_”íŠQ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","16.6"
"006","‡Œv_”íŠQ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","21.7"
"006","‡Œv_”íŠQ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","5.7"
"006","‡Œv_”íŠQ—¦","N0014","“ŒŠC”_­‹Ç","“","4.3"
"006","‡Œv_”íŠQ—¦","N0015","’†‘Žl‘”_­‹Ç","“","9.3"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0001","‘S‘","ha","1530000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","91600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","1439000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","370000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","205800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","191400"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","102500"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","102800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","123900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","72700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","269200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","953"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","91600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","16900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","66300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","60100"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","109000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","62200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","55400"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","31200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","47800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","5140"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","38500"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","44000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","109"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","3160"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","85800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","47900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","37500"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","34700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","3180"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","18200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","4680"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","28100"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","39000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","30600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","35200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","20800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","1060"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","40200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","564"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","4950"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","7660"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","14100"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","37300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","30500"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","34200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","12700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","18200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","19600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","22100"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","41800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","36000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","26900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","69700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","10600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","29700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","54500"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","953"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","219600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","74300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","196400"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0001","‘S‘","‚”","297800"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","20300"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","277500"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","104700"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","22700"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","43200"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","8880"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","12200"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","23300"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","14100"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","47800"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","577"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","20300"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","5410"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","16000"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","17200"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","35200"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","23400"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","7440"
