"cat01_code","(F002-27-012)WŒv€–Ú","area_code","(F002-27-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"004","‡Œv_”íŠQ–ÊÏ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","408.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","393.4"
"004","‡Œv_”íŠQ–ÊÏ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","307.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","331.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","285.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","243.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","264.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","334.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","318.7"
"004","‡Œv_”íŠQ–ÊÏ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","333.5"
"004","‡Œv_”íŠQ–ÊÏ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","413.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","126.9"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","213.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0014","“ŒŠC”_­‹Ç","“","274.0"
"004","‡Œv_”íŠQ–ÊÏ—¦","N0015","’†‘Žl‘”_­‹Ç","“","270.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0001","‘S‘","“","93.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","80.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","94.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","94.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","85.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","95.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","87.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","99.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","99.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","99.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","65.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","80.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","74.9"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","87.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","96.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","84.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","86.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","91.1"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","67.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","66.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","81.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","88.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","85.3"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","86.6"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","82.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","88.1"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","97.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","99.2"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","99.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","98.4"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","100.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","65.7"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","86.0"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0014","“ŒŠC”_­‹Ç","“","94.8"
"005","‡Œv_”íŠQŽÀ–ÊÏ—¦","N0015","’†‘Žl‘”_­‹Ç","“","99.6"
"006","‡Œv_”íŠQ—¦","N0001","‘S‘","“","8.1"
"006","‡Œv_”íŠQ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","5.2"
"006","‡Œv_”íŠQ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","8.3"
"006","‡Œv_”íŠQ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","5.3"
"006","‡Œv_”íŠQ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","5.6"
"006","‡Œv_”íŠQ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","9.8"
"006","‡Œv_”íŠQ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","8.4"
"006","‡Œv_”íŠQ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","6.8"
"006","‡Œv_”íŠQ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","10.3"
"006","‡Œv_”íŠQ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","14.5"
"006","‡Œv_”íŠQ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","14.8"
"006","‡Œv_”íŠQ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","14.3"
"006","‡Œv_”íŠQ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","5.2"
"006","‡Œv_”íŠQ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","2.4"
"006","‡Œv_”íŠQ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","4.5"
"006","‡Œv_”íŠQ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","6.6"
"006","‡Œv_”íŠQ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","5.5"
"006","‡Œv_”íŠQ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","6.1"
"006","‡Œv_”íŠQ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","5.5"
"006","‡Œv_”íŠQ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","12.5"
"006","‡Œv_”íŠQ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","10.5"
"006","‡Œv_”íŠQ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","13.8"
"006","‡Œv_”íŠQ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","10.0"
"006","‡Œv_”íŠQ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","6.1"
"006","‡Œv_”íŠQ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","6.2"
"006","‡Œv_”íŠQ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","6.6"
"006","‡Œv_”íŠQ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","7.7"
"006","‡Œv_”íŠQ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","1.8"
"006","‡Œv_”íŠQ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","3.2"
"006","‡Œv_”íŠQ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","4.6"
"006","‡Œv_”íŠQ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","7.8"
"006","‡Œv_”íŠQ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","7.8"
"006","‡Œv_”íŠQ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","8.3"
"006","‡Œv_”íŠQ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","10.0"
"006","‡Œv_”íŠQ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","6.8"
"006","‡Œv_”íŠQ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","9.2"
"006","‡Œv_”íŠQ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","7.6"
"006","‡Œv_”íŠQ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","5.8"
"006","‡Œv_”íŠQ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","8.3"
"006","‡Œv_”íŠQ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","6.4"
"006","‡Œv_”íŠQ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","7.0"
"006","‡Œv_”íŠQ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","6.5"
"006","‡Œv_”íŠQ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","6.9"
"006","‡Œv_”íŠQ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","8.7"
"006","‡Œv_”íŠQ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","11.6"
"006","‡Œv_”íŠQ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","11.1"
"006","‡Œv_”íŠQ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","10.5"
"006","‡Œv_”íŠQ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","16.6"
"006","‡Œv_”íŠQ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","16.5"
"006","‡Œv_”íŠQ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","11.6"
"006","‡Œv_”íŠQ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","13.5"
"006","‡Œv_”íŠQ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","11.8"
"006","‡Œv_”íŠQ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","10.5"
"006","‡Œv_”íŠQ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","11.2"
"006","‡Œv_”íŠQ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","13.5"
"006","‡Œv_”íŠQ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","15.9"
"006","‡Œv_”íŠQ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","22.3"
"006","‡Œv_”íŠQ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","22.8"
"006","‡Œv_”íŠQ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","14.3"
"006","‡Œv_”íŠQ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","9.8"
"006","‡Œv_”íŠQ—¦","N0014","“ŒŠC”_­‹Ç","“","8.1"
"006","‡Œv_”íŠQ—¦","N0015","’†‘Žl‘”_­‹Ç","“","11.6"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0001","‘S‘","ha","1924000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","152300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","1772000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","445700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","280800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","324800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","140900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","90300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","130100"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","81300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","277600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","760"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","152300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","32900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","41100"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","87500"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","97600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","102800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","83900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","81600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","81000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","11700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","38000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","46400"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","192"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","4450"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","166200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","49500"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","31300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","33800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","3410"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","58000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","16100"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","26900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","43300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","54600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","25200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","15500"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","5660"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","34700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","6420"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","2950"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","15200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","24500"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","35200"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","25800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","29300"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","22400"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","22800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","22000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","13900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","58800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","33600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","22700"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","70900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","26800"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","23900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","40900"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","760"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","351600"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","114000"
"007","‹CÛ”íŠQ_Œv_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","211200"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0001","‘S‘","‚”","432700"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","27000"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","405800"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","85000"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","53100"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","97000"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","22600"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","18000"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","33800"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","21300"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","74800"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","190"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","27000"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","5010"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","9640"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","19300"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","21100"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","18400"
"008","‹CÛ”íŠQ_Œv_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","11500"
